2026-05-16 00:22:07,31.0,71.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:09,31.1,72.8,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:11,31.1,72.8,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:13,31.2,72.3,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:13,31.2,72.3,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:15,31.3,71.3,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:17,31.3,71.3,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:19,31.4,70.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:19,31.4,70.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:27,31.5,67.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:27,31.5,67.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:23:07,31.4,65.0,ONLINE,SYSTEM NORMAL
2026-05-16 00:23:07,31.4,65.0,ONLINE,SYSTEM NORMAL
2026-05-16 00:23:31,31.3,64.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:23:47,31.2,65.1,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:05,31.1,65.3,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:06,31.1,65.3,OFFLINE,SYSTEM NORMAL
2026-05-16 00:24:19,31.0,65.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:19,31.0,65.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:49,30.9,65.7,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:49,30.9,65.7,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:53,31.0,65.6,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:53,31.0,65.6,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:57,30.9,65.7,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:57,30.9,65.7,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:59,31.0,65.6,ONLINE,SYSTEM NORMAL
2026-05-16 00:24:59,31.0,65.6,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:02,30.9,65.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:03,30.9,65.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:47,30.8,66.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:47,30.8,66.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:53,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:53,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:55,30.8,66.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:55,30.8,66.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:59,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:25:59,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:01,30.8,66.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:01,30.8,66.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:03,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:05,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:07,30.8,66.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:07,30.8,66.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:09,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:11,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:13,30.8,66.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:13,30.8,66.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:17,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:17,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:19,30.8,66.5,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:19,30.8,66.5,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:21,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:21,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:25,30.8,66.7,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:25,30.8,66.7,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:27,30,60,ONLINE,SYSTEM NORMAL
2026-05-16 00:26:27,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 16:44:03,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 16:52:29,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 16:54:38,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 17:03:04,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 17:03:04,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 17:06:16,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 17:11:41,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 17:15:34,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 17:23:03,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 17:34:56,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 17:58:47,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:25:57,29.3,72.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:00,29.4,72.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:02,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:04,29.4,72.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:08,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:10,29.4,72.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:14,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:16,29.4,72.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:20,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:22,29.4,72.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:26,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:28,29.4,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:30,29.5,76.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:32,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:34,29.6,79.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:26:36,29.8,79.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:00,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:02,29.9,78.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:04,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:06,31.3,95.0,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:08,31.7,95.0,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:10,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:14,32.0,95.0,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:16,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:21,31.8,95.0,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:23,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:27,31.7,95.0,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:31,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:33,31.6,95.0,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:35,31.5,95.0,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:37,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:39,31.5,93.8,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:44,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:48,31.4,90.9,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:52,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:27:54,31.4,86.8,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:27:58,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:00,31.4,82.7,ONLINE,HIGH HUMIDITY DETECTED
2026-05-18 18:28:04,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:06,31.4,79.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:08,31.3,77.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:10,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:12,31.3,76.2,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:14,31.2,75.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:16,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:18,31.2,74.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:22,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:27,31.0,72.8,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:29,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:31,31.0,72.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:35,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:37,30.9,71.8,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:41,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:43,30.9,71.2,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:47,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:49,30.8,70.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:53,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:55,30.8,70.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:57,30.7,71.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:28:59,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:01,30.6,71.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:05,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:07,30.6,71.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:11,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:13,30.5,71.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:17,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:19,30.5,71.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:23,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:25,30.5,71.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:27,30.4,71.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:29,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:31,30.4,71.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:33,30.3,71.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:35,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:37,30.3,71.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:39,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:43,30.3,71.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:45,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:49,30.2,71.3,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:53,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:55,30.2,71.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:29:59,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:30:01,30.2,71.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:30:05,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:30:07,30.1,71.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:30:11,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:30:13,30.1,71.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:30:17,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:05,29.9,72.0,OFFLINE,SYSTEM NORMAL
2026-05-18 18:31:09,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:11,29.9,72.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:15,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:17,29.9,72.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:21,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:23,29.8,72.2,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:27,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:29,29.8,72.3,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:33,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:35,29.8,72.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:39,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:41,29.8,72.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:45,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:47,29.7,72.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:49,29.8,72.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:51,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:53,29.8,72.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:55,29.7,72.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:57,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:31:59,29.7,72.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:03,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:05,29.7,72.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:09,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:11,29.7,72.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:15,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:17,29.7,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:21,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:23,29.7,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:27,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:29,29.7,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:31,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:33,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:35,29.7,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:37,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:39,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:41,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:48,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:52,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:56,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:32:58,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:02,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:07,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:09,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:13,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:15,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:19,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:21,29.6,73.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:25,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:27,29.6,72.9,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:31,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:33,29.6,73.0,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:37,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:39,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:43,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:45,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:49,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:51,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:55,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:33:57,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:01,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:03,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:07,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:09,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:13,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:15,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:19,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:21,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:25,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:27,29.6,73.2,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:31,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:33,29.6,73.2,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:45,29.5,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:47,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:49,29.5,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:53,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:55,29.5,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:57,29.6,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:34:59,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:01,29.5,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:05,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:07,29.5,73.1,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:11,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:13,29.5,73.2,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:17,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:19,29.5,73.2,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:23,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:25,29.5,73.2,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:29,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:31,29.5,73.3,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:35,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:37,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:41,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:43,29.5,73.3,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:47,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:49,29.5,73.3,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:53,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:55,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:35:59,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:01,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:05,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:07,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:11,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:13,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:17,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:19,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:21,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:23,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:27,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:29,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:33,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:35,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:39,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:41,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:45,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:47,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:51,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:53,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:57,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:36:59,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:03,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:05,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:09,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:11,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:15,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:17,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:21,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:23,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:27,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:29,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:33,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:35,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:39,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:41,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:45,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:47,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:51,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:53,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:57,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:37:59,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:01,29.4,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:03,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:05,29.4,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:07,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:11,29.4,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:13,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:15,29.4,73.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:19,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:21,29.4,73.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:25,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:27,29.4,73.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:31,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:33,29.4,73.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:35,29.5,73.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:37,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:39,29.4,73.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:43,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:45,29.4,73.7,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:49,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:51,29.5,73.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:55,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:38:57,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:01,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:03,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:07,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:09,29.4,73.6,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:11,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:13,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:15,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:19,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:21,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:25,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:27,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:31,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:33,29.5,73.4,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:37,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:39,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:43,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:45,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:49,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:51,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:55,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:39:57,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:40:05,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:40:07,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:40:11,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:40:13,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:40:17,30,60,ONLINE,SYSTEM NORMAL
2026-05-18 18:40:19,29.5,73.5,ONLINE,SYSTEM NORMAL
2026-05-18 18:40:23,30,60,ONLINE,SYSTEM NORMAL
